{72, 406, 406, 72, 406, 72, 72, 72, 72, 72, 72, 72, 72, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 72, 72, 72, 72, 406, 72, 72, 72, 72, 72, 72, 72, 72, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 133, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 72, 72, 72, 406, 72, 72, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 134, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{0, 406, 0, 0, 406, 0, 0, 0, 0, 0, 0, 0, 0, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 0, 0, 0, 0, 406, 0, 0, 0, 0, 0, 0, 0, 0, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 0, 0, 0, 406, 0, 0, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 362, 135, 135, 298, 135, 135, 135, 135, 135, 162, 135, 135, 138, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 265, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 139, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 200, 135, 135, 135, 135, 135, 140, 135, 135, 135, 162, 135, 135, 138, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 141, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{2, 406, 2, 2, 406, 2, 2, 2, 2, 2, 2, 2, 2, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 2, 2, 2, 2, 406, 2, 2, 2, 2, 2, 2, 2, 2, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 132, 135, 135, 135, 135, 135, 135, 135, 135, 132, 135, 135, 135, 135, 135, 135, 135, 2, 2, 2, 406, 2, 2, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 272, 135, 135, 135, 143, 135, 135, 176, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 144, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 145, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 146, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{3, 406, 3, 3, 406, 3, 3, 3, 3, 3, 3, 3, 3, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 3, 3, 3, 3, 406, 3, 3, 3, 3, 3, 3, 3, 3, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 3, 3, 3, 406, 3, 3, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 148, 135, 135, 135, 154, 135, 135, 135, 135, 135, 253, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 149, 135, 135, 135, 341, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 150, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 151, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 150, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 153, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{6, 406, 6, 6, 406, 6, 6, 6, 6, 6, 6, 6, 6, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 6, 6, 6, 6, 406, 6, 6, 6, 6, 6, 6, 6, 6, 135, 135, 135, 135, 135, 135, 132, 135, 135, 135, 135, 132, 135, 135, 135, 135, 132, 135, 135, 135, 135, 132, 135, 135, 135, 135, 135, 6, 6, 6, 406, 6, 6, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 155, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 150, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 157, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 150, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 159, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 160, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 161, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{7, 406, 7, 7, 406, 7, 7, 7, 7, 7, 7, 7, 7, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 7, 7, 7, 7, 406, 7, 7, 7, 7, 7, 7, 7, 7, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 7, 7, 7, 406, 7, 7, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 163, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 164, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{54, 406, 54, 54, 406, 54, 54, 54, 54, 54, 54, 54, 54, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 54, 54, 54, 54, 406, 54, 54, 54, 54, 54, 54, 54, 54, 135, 165, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 54, 54, 54, 406, 54, 54, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 166, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 167, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 168, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 169, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 170, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{8, 406, 8, 8, 406, 8, 8, 8, 8, 8, 8, 8, 8, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 8, 8, 8, 8, 406, 8, 8, 8, 8, 8, 8, 8, 8, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 8, 8, 8, 406, 8, 8, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 332, 132, 135, 135, 251, 135, 135, 135, 172, 316, 135, 135, 135, 135, 135, 338, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 331, 135, 135, 135, 173, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 174, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{91, 406, 91, 91, 406, 91, 91, 91, 91, 91, 91, 91, 91, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 91, 91, 91, 91, 406, 91, 91, 91, 91, 91, 91, 91, 91, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 91, 91, 91, 406, 91, 91, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 238, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 177, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 196, 135, 135, 135, 135, 135, 135, 135, 135, 168, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 179, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 181, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 182, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 183, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{11, 406, 11, 11, 406, 11, 11, 11, 11, 11, 11, 11, 11, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 11, 11, 11, 11, 406, 11, 11, 11, 11, 11, 11, 11, 11, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 185, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{82, 406, 82, 82, 406, 82, 82, 82, 82, 82, 82, 82, 82, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 82, 82, 82, 82, 406, 82, 82, 82, 82, 82, 82, 82, 82, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 82, 82, 82, 406, 82, 82, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 187, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 188, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 189, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{12, 406, 12, 12, 406, 12, 12, 12, 12, 12, 12, 12, 12, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 12, 12, 12, 12, 406, 12, 12, 12, 12, 12, 12, 12, 12, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 12, 12, 12, 406, 12, 12, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 191, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 192, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 193, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 194, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 195, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{13, 406, 13, 13, 406, 13, 13, 13, 13, 13, 13, 13, 13, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 13, 13, 13, 13, 406, 13, 13, 13, 13, 13, 13, 13, 13, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 13, 13, 13, 406, 13, 13, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 197, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{19, 406, 19, 19, 406, 19, 19, 19, 19, 19, 19, 19, 19, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 19, 19, 19, 19, 406, 19, 19, 19, 19, 19, 19, 19, 19, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 19, 19, 19, 406, 19, 19, 403},
